iDISK_ID,Name,CUI,MSKCC_Name,NM_Name
D000067,Antiparkinson agent,C0003405,Antiparkinson agents (Dopamine agonists):,
D000068,Oral contraceptives,C0009905,Oral contraceptives: | Oral contraceptives: ,
D000069,hypertensive medications,C0684167,Antihypertensive medications: | Antihypertensive agents:,
D000070,Statins,C0360714,Statins: | HMG-CoA reductase inhibitors: | Statin drugs: ,
D000071,Pioglitazone,C0071097,Pioglitazone:,
D000072,antiangiogenic agents,C0596087,"Antiangiogenic agents (eg,",
D000073,bevacizumab,C0796392,bevacizumab):,
D000074,glucuronosyltransferase,C0041560,UGT (Uridine 5’-diphospho-glucuronosyltransferase) substrates: | UGT (Uridine 5’-diphospho-glucuronosyltransferase) substrate drugs: | UGT (Uridine 5’-diphospho-glucuronosyltransferase) substrates:  | Uridine 5’-diphospho-glucuronosyltransferase substrates:,
D000075,transferase,C0040676,UDP-glucuronosyl transferase (UGT) substrates:,
D000076,amlodipine,C0051696,"alprazolam, amlodipine, diltiazem, and metformin  | Amlodipine:",
D000077,dexamethasone,C0011777,"dexamethasone, insulin, and morphine ",
D000078,Opiates,C0221793,Opiates:,
D000079,prolactin,C0033371,Drugs that increase prolactin concentration ,
D000080,Nifedipine,C0028066,Nifedipine: | Diltiazem / nifedipine:,
D000081,Fluvoxamine,C0085228,Fluvoxamine:,
D000082,Antiplatelet,C5214487,Dual antiplatelet therapy (DAPT) with aspirin (ASA) and clopidogrel (CLP):  | Antiplatelets | Antiplatelets:,
D000083,Cytochrome,C0010798,Cytochrome P3A or CYP1A2 substrate drugs: ,
D000084,Docetaxel,C0246415,Docetaxel:  | docetaxel and cisplatin: | Docetaxel:,
D000085,Etoposide,C0015133,Etoposide:,
D000086,Oseltamivir,C0874161,Oseltamivir: ,
D000087,antidiabetic drugs,C0935929,Antidiabetic drugs: | Antidiabetics: | Insulin and other antidiabetic medications: | Insulin and antidiabetic drugs: | Antidiabetic drugs | Antidiabetics,
D000088,Laxatives,C0282090,Laxatives:,
D000089,Clopidogrel,C0070166,Clopidogrel: | Clopidogrel,
D000090,CNS stimulants,C0002763,CNS stimulants: | CNS Stimulants:,
D000091,Digoxin,C0012265,Digoxin: | digoxin,
D000092,Monoamine-oxidase inhibitor,C0026457,Monoamine-oxidase inhibitors (MAO-I): | Monoamine oxidase inhibitors: ,
D000093,SNRI antidepressants,C1579361,SSRI antidepressants: ,
D000094,Cyclophosphamide,C0010583,Cyclophosphamide:,
D000095,green tea,C1704263,Black or green tea:,
D000096,Methotrexate,C0025677,Methotrexate: | Methotrexate: ,
D000097,Capecitabine,C0671970,Capecitabine:,
D000098,Leukotriene receptor antagonists,C3542962,Leukotriene receptor antagonists:,
D000099,Protease inhibitors,C0033607,"Protease inhibitors (darunavir, saquinavir",
D000100,Prochlorperazine,C0033229,Antipsychotics / Prochlorperazine:,
D000101,Trazodone,C0040805,Trazodone:,
D000102,Efavirenz,C0674428,Efavirenz:,
D000103,Midazolam,C0026056,Midazolam:,
D000104,Imatinib,C0935989,Imatinib:,
D000105,Raltegravir,C1871526,Raltegravir:,
D000106,Lactulose,C0022957,Lactulose: ,
D000107,Metformin,C0025598,Metformin: | Metformin: ,
D000108,acetaminophen,C0000970,Paracetamol (acetaminophen): | acetaminophen | Paracetamol: ,
D000109,Lithium,C3540800,Lithium:,
D000110,Acetylcholinesterase inhibitor,C0001046,"Acetylcholinesterase inhibitors (donepezil, galantamine, rivastigmine):",
D000111,Calcium channel blockers,C0006684,Calcium channel blockers:,
D000112,Beta adrenergic receptor antagonist,C0001645,Beta adrenergic receptor antagonists: | Beta-blockers:,
D000113,Cytochrome P450 1A2,C0207509,"Cytochrome P450 1A2 substrates: | CYP1A2 substrate drugs: | CYP1A2 substrates: | Cytochrome P450 1A2, 2C19 and 3A4 substrates | CYP1A2, 3A4, and 3A5 substrates: | Drugs metabolized by the CYP1A2 enzyme: | CYP1A2, 2E1 substrates:",
D000114,Mineral supplements,C0556112,Mineral supplements:,
D000115,Benzodiazepines,C0005064,Benzodiazepines: | Benzodiazepines: ,
D000116,Barbiturates,C0004745,Barbiturates:,
D000117,Acetaminophen,C2917659,Acetaminophen:,
D000118,cyp2d6,C0057223,CYP2D6 substrate drugs: | Drugs metabolized by the CYP2D6 enzyme: | CYP2D6,
D000119,CNS depressant,C0007681,"CNS depressants, anticonvulsants: ",
D000120,Glutathione-SH,C0017817,Glutathione-S-transferase (GST) drugs:  | Glutathione: | Glutathione-S-transferase (GST) substrates:,
D000121,zidovudine (AZT),C0043474,Zidovudine (AZT):,
D000122,Vitamins,C3540032,Vitamins B3 and B6:,
D000123,Cortisol,C0020268,Cortisol acetate: ,
D000124,Phenprocoumon,C0031444,Phenprocoumon:,
D000125,Nicotine-containing product,C0028040,Nicotine-containing products,
D000126,Losartan,C0126174,Losartan: | Losartan: ,
D000127,Aminoglycosides,C0002556,Aminoglycosides: ,
D000128,Antibiotics,C0003237,Antibiotics: | Antibiotics and ferrous drugs:,
D000129,Antifungals,C0003308,Antifungals:,
D000130,Antimicrobials,C1136254,Antimicrobials (pentamidine):,
D000131,Antivirals,C1874329,Antivirals (ribavirin):,
D000132,Bisphosphonates,C3541401,Bisphosphonates:,
D000133,Calcineurin inhibitors,C1562036,"Calcineurin inhibitors: | Calcineurin inhibitors (cyclosporine, tacrolimus):",
D000134,Cisplatin,C0008838,Cisplatin-based chemotherapy:,
D000135,Dasatinib,C1455147,Dasatinib:,
D000136,Monoclonal antibodies,C0003250,"Monoclonal antibodies (cetuximab, panitumumab):",
D000137,Proton pump inhibitors,C3540020,Proton pump inhibitors: | Proton pump inhibitors or histamine type 2 (H2)-receptor antagonists: ,
D000138,Thyroid hormone,C0279175,Synthetic thyroid hormone:,
D000139,T4-UDP-glucuronosyltransferase,C0763207,UDP-glucuronosyltransferase:,
D000140,Rhubarb,C2937996,Rhubarb:,
D000141,Sirolimus,C0072980,Sirolimus:,
D000142,Haloperidol,C0018546,Haloperidol or Risperidone:  | Haloperidol:,
D000143,Aripiprazole,C0299792,Aripiprazole:,
D000144,Sitagliptin,C1565750,Sitagliptin:,
D000145,Nitroglycerin,C0017887,Nitroglycerin:,
D000146,fibrinolytic drugs,C0016018,Anticoagulant/antiplatelet/fibrinolytic drugs:,
D000147,Carbamazepine,C0006949,Carbamazepine:,
D000148,Coumadin,C0699129,Coumadin: ,
D000149,antiepileptic drugs,C0003299,Antiepileptic drugs (phenytoin): ,
D000150,Glucocorticoids,C3540777,Glucocorticoids:,
D000151,Pazopanib,C1831796,Pazopanib:,
D000152,Pentobarbital,C0030883,Pentobarbital:,
D000153,azithromycin,C0052796,"Drugs that prolong the QT interval (eg, azithromycin, dasatinib, fingolimod): ",
D000154,Lovastatin,C0024027,Lovastatin: ,
D000155,alpha-tocopherol,C0969677,Carotenoid and alpha-tocopherol supplements,
D000156,Iron,C0302583,Iron supplements: | Iron:  | Iron:,
D000157,Felodipine,C0015772,Felodipine:,
D000158,5-fluorouracil,C0016360,5-fluorouracil:,
D000159,cyp3a,C0059563,CYP3A substrates: | CYP3A substrate drugs: ,
D000160,Melatonin,C1527137,Melatonin:,
D000161,Temozolomide,C0919079,Temozolomide:,
D000162,Clomipramine,C0009010,Clomipramine:,
D000163,Levodopa,C0023570,Levodopa | Levodopa: ,
D000164,gimeracil,C0535459,S-1(Tegafur/gimeracil/oteracil):,
D000165,Interferon,C0733470,Interferon:,
D000166,Tolbutamide,C0040374,Tolbutamide:,
D000167,Paclitaxel,C0144576,Paclitaxel:,
D000168,Ampicillin,C0002680,Ampicillin/gentamicin:,
D000169,polypeptides,C1305923,Membrane organic anion-transporting polypeptides (OATPs):,
D000170,Antiandrogen,C3540703,"Antiandrogen drugs (bicalutamide, flutamide, abiraterone): ",
D000171,HIV protease inhibitors,C0162714,HIV protease inhibitors:,
D000172,Irinotecan,C0123931,Irinotecan:,
D000173,Triptans,C1567966,Triptans:,
D000174,SSRIs,C0360105,SSRIs:,
D000175,Tricyclic antidepressants,C0003290,Tricyclic antidepressants:,
D000176,Zolpidem,C0078839,Zolpidem:,
D000177,Alcohol,C0001975,Alcohol: | Alcohol: ,
D000178,Alprazolam,C0002333,Alprazolam:,
D000179,Dextromethorphan,C0011816,Dextromethorphan:,
D000180,Oxycodone,C0030049,Oxycodone:,
D000181,Gliclazide,C0017631,Gliclazide:,
D000182,Clozapine,C0009079,Clozapine:,
D000183,Bupropion,C0085208,Bupropion:,
D000184,Rifampicin,C0035608,Rifampicin: ,
D000185,Ambrisentan,C1176329,Ambrisentan:,
D000186,fentanyl,C0015846,Intravenous fentanyl:,
D000187,talinolol,C0075783,talinolol,
D000188,fexofenadine,C0296800,fexofenadine,
D000189,pegylated interferon SA,C3491516,pegylated interferon α,
D000190,Dolutegravir,C3253985,Dolutegravir,
D000191,Verapamil,C0042523,Verapamil:,
D000192,serotonin reuptake inhibitors,C0162758,Serotonin reuptake inhibitors:,
D000193,Isoniazid,C0022209,Isoniazid: ,
D000194,Atazanavir,C1145759,Atazanavir:,
D000195,Camptothecin,C0006812,Camptothecin:,
D000196,Mechlorethamine,C0025033,Mechlorethamine:,
D000197,Doxorubicin,C0013089,Doxorubicin:,
D000198,Norfloxacin,C0028365,Norfloxacin:,
D000199,Amphotericin B,C0002679,Amphotericin B:,
D000200,Celiprolol,C0055021,Celiprolol and Midazolam:,
D000201,Ibuprofen,C0020740,Ibuprofen:,
D000202,Orlistat,C0076275,Orlistat: ,
D000203,bexarotene,C0765273,"Retinoids (tretinoin, acitretin, bexarotene): ",
D000204,Biguanides,C0360396,Biguanides (metformin):,
D000205,Folic acid,C0016410,Folic acid:,
D000206,Altretamine,C0019453,Altretamine:,
D000207,Penicillamine,C0030817,Penicillamine:  | Penicillamine:,
D000208,Bortezomib,C1176309,Bortezomib: ,
D000209,Aluminum hydroxide,C0002371,Aluminum hydroxide: ,
D000210,antianxiety agents,C0040616,Antianxiety agents:,
D000211,Opioids,C0242402,Opioids:,
D000212,Fluoroquinolones,C3540047,"Fluoroquinolones like ciprofloxacin, levofloxacin, and gatifloxacin:",
D000213,Minerals,C0026162,Minerals / Vitamins,
